    Finished `test` profile [unoptimized] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/mech_syntax-48b016659398bc03)
test document::parser::canonical::kinds::tests::retained_kinds_grow_linearly ... ok
test document::parser::canonical::kinds::tests::retained_kinds_preserve_partitions_and_hard_limits ... ok
test document::parser::canonical::continuation_test_support::nesting_tests::nesting_recovery_preserves_depth_and_document_boundaries_across_all_cuts ... ok
test document::parser::canonical::continuation_test_support::abandonment_tests::balanced_abandonment_preserves_quotes_angles_and_ancestor_boundaries_at_all_cuts ... ok
test document::parser::canonical::literals::continuation::tests::numeric_candidate_replay_and_growing_payloads_retain_linear_work ... ok
test document::parser::canonical::literals::continuation::tests::numeric_candidates_payload_recovery_and_limits_survive_input_cuts ... ok
test document::parser::canonical::mechdown::continuation::tests::mechdown_unfinished_bodies_and_line_spacing_retain_linear_work ... ok
test document::parser::canonical::operators::continuation::tests::operator_spacing_and_negative_guards_retain_linear_work ... ok
test document::parser::canonical::imports::continuation::tests::module_import_lists_aliases_and_shared_skip_retain_linear_work ... ok
test document::parser::canonical::paths::tests::retained_paths_grow_linearly ... ok
test document::parser::canonical::ports::tests::direct_base_rules_classify_resource_diagnostics_from_physical_source ... ok
test document::parser::canonical::ports::tests::unsupported_and_parameterized_rules_are_distinct ... ok
test document::parser::canonical::operators::continuation::tests::operator_spellings_guards_spacing_and_limits_survive_all_input_cuts ... ok
test document::parser::canonical::paths::tests::retained_paths_preserve_partitions_and_hard_limits ... ok
test document::parser::canonical::declarations::continuation::tests::declaration_paths_validation_and_capability_groups_retain_linear_work ... ok
test document::parser::canonical::primitives::tests::primitive_choices_swizzle_rollback_and_limits_survive_input_cuts ... ok
test document::parser::canonical::mechdown::continuation::tests::mechdown_delimiters_recovery_and_limits_survive_input_cuts ... ok
test document::parser::canonical::primitives::tests::primitive_whitespace_and_swizzle_tails_retain_linear_work ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::every_frozen_recursive_rule_has_a_canonical_continuation ... ok
test document::parser::canonical::declarations::continuation::tests::declaration_choices_groups_and_limits_survive_input_cuts ... ok
test document::parser::canonical::prose::tests::paragraph_scanning_and_shared_whitespace_lookahead_grow_linearly ... ok
test document::parser::canonical::imports::continuation::tests::module_import_choices_commitment_and_recovery_survive_input_cuts ... ok
test document::parser::canonical::prose::tests::paragraph_exclusions_definition_lookahead_and_limits_survive_all_input_cuts ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::open_formula_advances_past_completed_operands_before_final_eof ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::definition_fsm_and_pattern_owners_preserve_every_cut_and_resource_limit ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::expression_facts_and_match_range_alternatives_survive_all_cuts ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::collection_candidates_and_entry_suffixes_preserve_every_partition ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::growing_kind_lists_and_nested_annotations_keep_retained_work_linear ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::postfix_owners_keep_lists_bound_arguments_and_delimiters_across_cuts ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::recursive_atom_owners_retain_children_across_every_cut ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::match_and_comprehension_owners_preserve_guard_and_generator_facts_at_all_cuts ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::range_and_parenthetical_owners_preserve_all_input_and_work_partitions ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::record_and_table_row_owners_retain_recovery_and_speculation_at_all_cuts ... ok
test document::parser::canonical::recursive_core::required::tests::required_operator_recovery_reuses_rejected_long_trivia_and_exports_once ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::precedence_owners_preserve_transactions_across_final_input_work_yields ... ok
test document::parser::canonical::recursive_core::tests::halted_no_match_transactions_retain_finalized_children_under_their_owner ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::recursive_kind_owners_retain_delimiters_suffixes_and_recovery ... ok
test document::parser::canonical::source_imports::continuation::tests::source_import_paths_tails_and_diagnostic_scans_retain_linear_work ... ok
test document::parser::canonical::recursive_core::required::tests::required_recovery_retains_trivia_boundaries_prefixes_and_operator_lookahead ... ok
test document::parser::canonical::statements::tests::growing_comment_text_and_leading_spacing_keep_linear_work ... ok
test document::parser::canonical::statements::tests::rich_comment_body_uses_paragraph_nodes_and_stops_at_newline ... ok
test document::parser::canonical::source_imports::continuation::tests::source_import_alternatives_validation_and_limits_survive_input_cuts ... ok
test document::parser::canonical::strings::tests::unfinished_string_bodies_have_linear_work_including_final_candidate_replay ... ok
test document::parser::canonical::structure_shell::continuation::tests::structure_borders_and_empty_collections_retain_linear_work ... ok
test document::parser::canonical::structure_shell::continuation::tests::structure_delimiters_border_choices_and_limits_survive_input_cuts ... ok
test document::parser::canonical::terminal_spec::tests::define_operator_uses_the_token_kind_not_the_phase_1_node_kind ... ok
test document::parser::canonical::terminal_spec::tests::duplicate_literals_retain_rule_specific_meanings ... ok
test document::parser::canonical::terminal_spec::tests::table_matches_the_phase_0_fixed_terminal_contract ... ok
test document::parser::canonical::test_support::tests::phase_2c_helper_accepts_exactly_the_closed_30_rule_set ... ok
test document::parser::canonical::test_support::tests::phase_2d_helper_accepts_exactly_the_closed_53_rule_set ... ok
test document::parser::canonical::test_support::tests::phase_2e_helper_accepts_exactly_the_closed_19_rule_set ... ok
test document::parser::context_probe::tests::context_probe_work_grows_with_input_not_repeated_prefix_scans ... ok
test document::parser::context_probe::tests::context_probes_retain_crlf_indentation_and_unfinished_heading_decisions ... ok
test document::parser::delimiter_scan::tests::every_fence_delimiter_partition_matches_contiguous_unicode_search ... ok
test document::parser::delimiter_scan::tests::growing_unclosed_fences_and_graphemes_keep_linear_scan_work ... ok
test document::parser::grapheme_scan::tests::every_scalar_partition_matches_unicode_authority_without_committing_temporary_eof ... ok
test document::parser::grapheme_scan::tests::long_unfinished_grapheme_keeps_scanner_state_and_bounded_work ... ok
test document::parser::grapheme_scan::tests::zero_allowance_yields_without_losing_the_frontier ... ok
test document::parser::literal_scan::tests::every_literal_partition_matches_independent_unicode_reference ... ok
test document::parser::literal_scan::tests::long_expected_and_actual_graphemes_resume_with_linear_scanner_work ... ok
test document::parser::literal_scan::tests::temporary_eof_does_not_finish_literal_or_grapheme ... ok
test document::parser::literal_scan::tests::zero_allowance_and_invalid_bounds_preserve_work ... ok
test document::parser::mech::tests::distinctive_prefix_returns_committed_failure_and_restores_rule_depth ... ok
test document::parser::mech::tests::failed_speculation_restores_rule_depth ... ok
test document::parser::mechdown::subtitle_tests::recognizes_annotated_unnumbered_heading ... ok
test document::parser::rule::tests::canonical_and_prototype_frames_have_disjoint_attribution ... ok
test document::parser::rule::tests::generated_canonical_inventory_is_exact_and_collision_free ... ok
test document::parser::rule::tests::internal_contexts_are_not_canonical_rules ... ok
test document::parser::tests::canonical_resource_diagnostic_keeps_rule_attribution ... ok
test document::parser::tests::canonical_rule_scope_uses_rule_without_prototype_context ... ok
test document::parser::tests::canonical_tiny_event_budgets_keep_root_rule_attribution ... ok
test document::parser::tests::cursor_scope_restore_keeps_document_resource_remainders_past_local_bounds ... ok
test document::parser::tests::embedded_cursor_scopes_survive_append_and_restore_each_owning_frontier ... ok
test document::parser::tests::failed_canonical_alternative_restores_rule_and_marker_depth ... ok
test document::parser::tests::lexical_mode_not_resource_attribution_selects_found_syntax ... ok
test document::parser::tests::marker_abandonment_rejects_non_lifo_order - should panic ... ok
test document::parser::tests::marker_completion_rejects_non_lifo_order - should panic ... ok
test document::parser::tests::prototype_rule_scope_keeps_context_without_canonical_rule ... ok
test document::parser::tests::resumed_diagnostics_keep_identity_and_bind_labels_to_the_export_revision ... ok
test document::parser::tests::resuming_an_embedded_range_does_not_expand_a_fixed_eof_bound ... ok
test document::parser::tests::retained_nesting_enters_and_restores_depth ... ok
test document::parser::tests::retained_nesting_rejects_entry_at_limit ... ok
test document::parser::tests::retained_nesting_restores_depth_after_halt ... ok
test document::parser::tests::speculative_rewinds_do_not_refund_recovery_work ... ok
test document::parser::tests::suspended_parser_retains_live_markers_context_and_nonrefundable_work ... ok
test document::source::tests::append_allocations_match_path_copy_accounting_with_a_large_retained_prefix ... ok
test document::source::tests::exact_text_comparison_preserves_range_errors_without_allocating ... ok
test document::source::tests::token_text_comparison_preserves_exact_piece_backed_ranges ... ok
test document::submission::tests::terminal_metadata_follows_comments_strings_and_resource_uris ... ok
test document::syntax_kind::tests::phase_2a_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2b_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2c_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2d_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2e_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2f_source_import_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2g_executable_primitive_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2h_structure_shell_kinds_are_append_only ... ok
test document::syntax_kind::tests::phase_2i_recursive_schema_kinds_are_append_only ... ok
test document::syntax_kind::tests::s7_document_kinds_are_append_only ... ok
test document::syntax_kind::tests::token_classification_comes_from_the_kind_declaration ... ok
test document::parser::canonical::strings::tests::raw_and_utf8_selection_recovery_and_limits_survive_every_input_cut ... ok
test document::parser::canonical::document::continuation::tests::document_rules_preserve_all_open_input_cuts ... ok
test document::parser::canonical::statements::tests::comment_sigils_and_bodies_survive_every_scalar_cut_and_fuel_boundary ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::shared_structures_and_table_bodies_preserve_all_input_cuts ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::growing_patterns_tuples_and_mapping_entries_retain_linear_work ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::scalar_formula_chains_and_payloads_retain_work_while_input_is_open ... ok
test document::parser::canonical::recursive_core::precedence::continuation::tests::shared_brace_bracket_and_table_lists_keep_retained_work_linear ... ok

test result: ok. 128 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 46.25s

