   Compiling mech-runtime v0.3.5 (/private/tmp/mech-syntax-s8c-qualification/src/runtime)
test input::tests::host_input_transport_is_send_sync ... ok
test input::tests::latest_submission_replaces_same_sources_without_reordering_unrelated_packets ... ok
test input::tests::detached_indexes_are_one_based ... ok
test input::tests::source_constructor_canonicalizes_base_and_path ... ok
test input::tests::source_constructor_rejects_invalid_resource_uris ... ok
test input::tests::nonsquare_numeric_matrices_round_trip_in_row_major_order ... ok
test config::profile::lower::tests::run_grants_stdout_line_lowers ... ok
test config::profile::lower::tests::runtime_accepts_direct_resident_durability ... ok
test config::profile::lower::tests::unknown_run_field_fails ... ok
test config::profile::lower::tests::unknown_serve_presentation_fails ... ok
test config::profile::lower::tests::serve_presentation_parses_and_defaults_to_document ... ok
test config::profile::lower::tests::actor_build_bootstrap_rejects_missing_empty_mistyped_and_unknown_fields ... ok
test interactive::tests::accepted_source_never_migrates_an_output_across_a_changed_definition ... ok
test interactive::tests::accepted_source_resets_a_same_named_state_when_its_schema_changes ... ok
test interactive::tests::canonical_clear_removes_definitions_assignments_and_op_assignments ... ok
test interactive::tests::accepted_source_preserves_compatible_live_resident_state ... ok
test interactive::tests::accepted_source_never_migrates_a_projection_across_distinct_state_identity ... ok
test interactive::tests::accepted_source_recomputes_state_explicitly_mutated_by_the_submission ... ok
test interactive::tests::canonical_interactive_lifecycle_executes_only_final_streams ... ok
test interactive::tests::canonical_clear_preserves_same_line_statements_and_tuple_ownership ... ok
test interactive::tests::accepted_source_returns_the_projection_refreshed_from_migrated_state ... ok
test interactive::tests::canonical_interactive_result_identity_is_independent_of_fence_publication ... ok
test interactive::tests::accepted_source_recomputes_only_projections_of_mutated_state ... ok
test interactive::tests::diagnostic_ownership_is_assigned_at_the_producer_boundary ... ok
test interactive::tests::every_host_is_guarded_by_the_shared_synchronous_step_limit ... ok
test interactive::tests::accepted_source_preserves_the_published_projection_of_live_state ... ok
test interactive::tests::canonical_invariants_keep_queryable_sigil_names ... ok
test interactive::tests::program_event_barrier_orders_publish_before_clear ... ok
test interactive::tests::replacement_commits_after_retired_runtime_shutdown_has_begun ... ok
test interactive::tests::missing_symbol_is_absent_even_when_an_unrelated_runtime_is_active ... ok
test interactive::tests::retained_selection_tokens_can_refresh_without_changing_public_identity ... ok
test interactive::tests::retained_selection_tokens_preserve_snapshot_and_ans_identity ... ok
test interactive::tests::standalone_reset_commits_a_clean_candidate_after_retirement_warning ... ok
test interactive::tests::submission_terminal_ignores_comments_strings_and_resource_uris ... ok
test ledger::tests::cloned_queue_producers_race_for_one_preparation_lease ... ok
test ledger::tests::dropping_prepared_record_releases_lease_and_bound_capacity ... ok
test ledger::tests::generation_and_sequence_exhaustion_are_checked ... ok
test interactive::tests::resident_state_mutations_include_compound_assignments ... ok
test ledger::tests::invalid_owned_turn_record_is_rejected_during_preparation ... ok
test ledger::tests::multiple_unused_permits_are_allowed_but_only_one_append_may_be_prepared ... ok
test ledger::tests::older_and_duplicate_sequences_are_rejected_after_drain_but_newer_appends ... ok
test ledger::tests::oversized_pool_segments_are_dropped_instead_of_retained ... ok
test ledger::tests::pool_fill_never_grows_a_segment_implicitly ... ok
test ledger::tests::pool_replaces_an_available_segment_when_bytes_are_exhausted_first ... ok
test ledger::tests::pool_replaces_the_largest_undersized_available_segment ... ok
test ledger::tests::pool_segments_are_exclusive_bounded_and_reused ... ok
test ledger::tests::prepare_binds_actual_bytes_and_returns_overestimate ... ok
test interactive::tests::canonical_interactive_turns_and_replacement_preserve_live_state ... ok
test ledger::tests::queued_record_crosses_threads_and_drain_returns_capacity ... ok
test ledger::tests::reservation_assigns_a_sequence_and_drop_returns_capacity ... ok
test ledger::tests::retained_ledger_is_fifo_exact_and_never_silently_evicts ... ok
test ledger::tests::underestimated_and_wrong_ledger_permits_release_capacity ... ok
test ledger::tests::wrong_ledger_preparation_is_rejected_before_append ... ok
test module::builder::tests::identical_builds_for_one_uri_reuse_version_identity ... ok
test module::builder::tests::identical_source_at_distinct_uris_has_distinct_version_identity ... ok
test module::builder::tests::rejects_non_executable_source_kind ... ok
test module::builder::tests::rejects_non_executable_source_representation ... ok
test outbox::tests::batch_is_sorted_by_turn_then_ordinal_and_transferred_once ... ok
test outbox::tests::delivery_does_not_erase_the_effect_ordering_watermark ... ok
test outbox::tests::dropped_batch_releases_preparation_lease_for_retry ... ok
test outbox::tests::dropping_prepared_batch_releases_capacity_and_owned_payloads ... ok
test outbox::tests::duplicate_effect_id_is_rejected_before_publication ... ok
test outbox::tests::effect_payload_outlives_its_builder_storage ... ok
test outbox::tests::later_batch_cannot_break_retained_effect_order ... ok
test outbox::tests::overlapping_batch_preparation_is_rejected_before_publication ... ok
test protocol::tests::added_output_fields_have_compatible_plain_defaults ... ok
test protocol::tests::anonymous_stream_fragments_receive_stable_portable_display_ids ... ok
test protocol::tests::artifact_histories_preserve_creation_order_not_identifier_order ... ok
test protocol::tests::display_updates_replace_one_stable_artifact ... ok
test protocol::tests::event_envelope_serializes_with_an_explicit_channel_and_version ... ok
test protocol::tests::generated_display_ids_skip_named_and_retired_handles ... ok
test protocol::tests::heterogeneous_appends_retain_every_fragment_in_order ... ok
test protocol::tests::pending_scene_updates_are_coalesced_without_erasing_lifecycle_boundaries ... ok
test protocol::tests::repl_keyboard_contract_reserves_control_enter_for_multiline_input ... ok
test protocol::tests::table_row_presentation_hints_round_trip_without_changing_cells ... ok
test repl_command::tests::parser_preserves_literal_windows_and_unc_separators ... ok
test repl_command::tests::registry_ids_are_unique_and_parser_covers_every_command ... ok
test repl_command::tests::request_parser_is_the_single_source_and_command_boundary ... ok
test repl_command::tests::typed_requests_round_trip_across_the_serialized_embedding_boundary ... ok
test repl_dispatch::tests::output_focus_carries_the_retained_stream_and_content ... ok
test repl_dispatch::tests::restricted_hosts_mark_unavailable_commands_from_the_shared_registry ... ok
test repl_dispatch::tests::symbol_tables_align_opaque_selection_tokens_with_rows ... ok
test interactive::tests::every_symbol_exposed_by_whos_including_ans_is_clearable ... ok
test interactive::tests::canonical_interactive_rewired_projection_uses_the_migrated_epoch ... ok
test resolver::ast::tests::configured_wildcards_expand_only_to_concrete_source_declared_paths ... ok
test ledger::tests::internal_wrong_destination_assertion_preserves_origin_capacity ... ok
test ledger::tests::prepared_queue_append_survives_health_change_and_poison_recovery ... ok
test resolver::ast::tests::context_extraction_does_not_break_import_export_extraction ... ok
test resolver::ast::tests::canonical_index_preserves_program_and_named_scope_declarations ... ok
test resolver::ast::tests::resolved_source_extracts_wildcard_context_scope ... ok
test interactive::tests::canonical_interactive_matrix_projection_and_failed_candidate_preserve_state ... ok
test resolver::ast::tests::resolved_source_extracts_derived_context ... ok
test resolver::ast::tests::resolved_source_extracts_resource_context ... ok
test resolver::ast::tests::source_index_collects_program_address_reference ... ok
test resolver::ast::tests::source_index_does_not_collect_string_address_text ... ok
test resolver::ast::tests::source_index_collects_fenced_address_reference ... ok
test resolver::file::capability_tests::denies_include_outside_grant ... ok
test resolver::ast::tests::source_index_collects_program_declarations ... ok
test resolver::file::capability_tests::denies_source_outside_grant ... ok
test resolver::document::tests::equality_compares_descendant_node_and_token_ids_even_when_root_matches ... ok
test resolver::file::capability_tests::imported_source_requires_import_capability_for_each_include ... ok
test resolver::file::tests::canonical_file_resolution_rejects_malformed_retained_source ... ok
test resolver::file::tests::file_resolver_resolves_mec_file ... ok
test resolver::file::tests::file_uri_helpers_round_trip_supported_local_path ... ok
test resolver::ast::tests::source_index_keeps_different_fenced_interpreter_namespaces_separate ... ok
test resolver::file::tests::filesystem_source_request_round_trips_non_utf8_path_bytes ... ok
test resolver::file::tests::other_uri_schemes_are_ignored_by_file_resolver ... ok
test resolver::ast::tests::file_resolver_uses_index_without_behavior_change ... ok
test resolver::file::tests::rejects_nonlocal_file_uri_authority_on_non_windows ... ok
test resolver::file::tests::rejects_fs_uri_parent_traversal_before_filesystem_probe ... ok
test resolver::file::tests::canonical_file_replacement_advances_revision_and_rejection_preserves_history ... ok
test resolver::file::tests::file_uri_referrer_resolves_relative_import_from_parent ... ok
test resolver::ast::tests::source_index_unions_repeated_fenced_interpreter_namespaces ... ok
test resolver::file::tests::resolves_file_uri_localhost_path ... ok
test resolver::file::tests::resolves_fs_uri_beneath_configured_root ... ok
test resolver::file::tests::resolves_file_uri_absolute_path ... ok
test resolver::file::tests::resolves_fs_uri_with_empty_authority_beneath_configured_root ... ok
test resolver::file::tests::resolves_math_sin_to_math_sin_mec ... ok
test resolver::file::tests::resolves_math_to_math_index_mec_when_no_math_mec ... ok
test resolver::file::tests::resolves_math_to_math_mec ... ok
test resolver::file::tests::source_kind_classifies_mech_files ... ok
test resolver::file::tests::resolves_percent_encoded_file_uri_path ... ok
test resolver::file::tests::resolves_relative_import_from_referrer_parent ... ok
test resolver::imports::tests::classifies_mec_wildcard_imports ... ok
test resolver::imports::tests::compiler_module_wildcard_does_not_require_source_dependency ... ok
test resolver::imports::tests::context_import_does_not_require_source_dependency_even_if_dependency_like ... ok
test resolver::imports::tests::context_import_may_not_resolve_source_dependency ... ok
test resolver::file::tests::resolves_percent_encoded_fs_uri_path ... ok
test resolver::imports::tests::namespace_for_namespace_import ... ok
test resolver::imports::tests::namespace_for_parent_relative_file_import ... ok
test resolver::imports::tests::namespace_for_relative_file_import ... ok
test resolver::imports::tests::namespace_for_single_import ... ok
test resolver::imports::tests::namespace_for_wildcard_import ... ok
test resolver::imports::tests::namespace_import_does_not_require_source_dependency ... ok
test resolver::imports::tests::namespace_import_may_resolve_source_dependency ... ok
test resolver::imports::tests::parent_relative_file_import_requires_source_dependency ... ok
test resolver::imports::tests::relative_file_import_requires_source_dependency ... ok
test resolver::imports::tests::single_item_import_does_not_require_source_dependency ... ok
test resolver::imports::tests::single_item_import_may_resolve_source_dependency ... ok
test resolver::imports::tests::source_wildcard_requires_source_dependency ... ok
test resolver::file::tests::resolves_absolute_file_directory_index_extensionless_and_missing ... ok
test resolver::imports::tests::exports_are_extracted ... ok
test resolver::imports::tests::uri_import_requires_source_dependency ... ok
test resolver::imports::tests::wildcard_import_may_resolve_source_dependency ... ok
test resolver::imports::tests::all_imports_create_dependency_edges ... ok
test resolver::imports::tests::stdlib_single_imports_are_not_source_imports ... ok
test resolver::index::canonical::tests::variable_definitions_traverse_only_their_values ... ok
test resolver::index::canonical::tests::nested_owner_declarations_are_not_published_but_reads_are_indexed ... ok
test resolver::index::tests::source_index_records_activation_body_and_arm_address_references ... ok
test resolver::imports::tests::stdlib_wildcard_imports_are_not_source_imports ... ok
test resolver::index::tests::source_index_records_fsm_pipe_start_arg_address_references ... ok
test resolver::index::tests::source_index_records_function_body_address_references ... ok
test resolver::index::tests::source_index_records_function_pattern_address_references ... ok
test resolver::index::tests::source_index_records_invariant_address_references ... ok
test resolver::imports::tests::classifies_dependency_only_imports ... ok
test resolver::file::tests::cloned_file_resolvers_assign_distinct_revisions_to_concurrent_candidates ... ok
test resolver::index::canonical::tests::complete_document_indexes_all_mika_owners_with_one_coordinate_projection ... ok
test resolver::memory::tests::aliases_apply_to_normalized_memory_relative_imports ... ok
test resolver::index::tests::source_index_records_match_pattern_address_references ... ok
test resolver::index::tests::source_index_treats_unqualified_fenced_mech_as_program_scope ... ok
test resolver::memory::tests::ascii_relative_import_behavior_is_unchanged ... ok
test resolver::memory::tests::builder_preserves_invalid_source_for_canonical_parse_diagnostics ... ok
test resolver::memory::tests::canonical_builder_retains_malformed_source_without_publishing_facts ... ok
test resolver::index::tests::source_index_records_fsm_arm_selector_address_references ... ok
test resolver::index::tests::source_index_collects_title_front_matter_imports_in_program_scope ... ok
test resolver::memory::tests::canonical_insertion_fails_closed_before_replacing_the_accepted_revision ... ok
test resolver::memory::tests::canonical_insertion_hands_off_root_dependencies_and_preserves_local_owners ... ok
test resolver::memory::tests::in_memory_resolution_edge_reuses_target_canonical_uri ... ok
test resolver::memory::tests::in_memory_resolution_edge_rejects_dangling_source ... ok
test resolver::memory::tests::in_memory_resolution_edge_resolves_exact_request ... ok
test resolver::memory::tests::insert_source_validates_resolved_source ... ok
test resolver::memory::tests::in_memory_resolution_edge_uses_referrer_canonical_identity ... ok
test resolver::memory::tests::in_memory_resolution_edge_precedes_global_exact_source ... ok
test resolver::memory::tests::in_memory_resolution_edge_rejects_conflicting_target ... ok
test resolver::memory::tests::len_and_is_empty_work ... ok
test resolver::memory::tests::ordinary_memory_relative_resolution_remains_available ... ok
test resolver::memory::tests::memory_relative_imports_do_not_escape_or_rebase_other_requests ... ok
test resolver::memory::tests::incoming_memory_documents_reserve_uri_history_and_reject_identity_aliases ... ok
test resolver::memory::tests::malformed_replacement_is_transactional_and_preserves_the_prior_revision ... ok
test resolver::memory::tests::returns_none_for_missing_source ... ok
test resolver::memory::tests::resolves_inserted_string ... ok
test resolver::memory::tests::remove_deletes_source ... ok
test resolver::memory::tests::insert_string_retains_a_document_without_requiring_canonical_indexing ... ok
test resolver::memory::tests::supports_aliases ... ok
test resolver::memory::tests::try_with_source_reports_invalid_resolved_source ... ok
test resolver::memory::tests::with_source_preserves_non_panicking_compatibility_behavior ... ok
test resolver::tests::resolved_source_default_kind_is_not_executable ... ok
test resolver::tests::resolved_source_detects_executable_mech_source ... ok
test resolver::tests::resolved_source_validates_identity_fields ... ok
test resolver::tests::source_request_from_str ... ok
test resolver::tests::source_request_validates_nonempty_specifier ... ok
test resource::tests::administrative_docs_write_executes_immediately ... ok
test resource::tests::default_plan_read_is_structured_and_never_calls_read ... ok
test resource::tests::docs_write_is_discarded_by_explicit_abort ... ok
test resource::tests::docs_write_is_invisible_until_explicit_commit ... ok
test resource::tests::provider_equivalence_groups_are_normalized_and_captured ... ok
test resource::tests::provider_equivalence_rejects_duplicate_group_membership ... ok
test resource::tests::provider_equivalence_rejects_unadvertised_base ... ok
test resource::tests::provider_panics_are_converted_before_external_effects_exist ... ok
test resource::tests::store_failure_compensates_docs_overwrite_and_creation ... ok
test resource_contract::tests::provider_contracts_declare_observation_effect_and_transaction_boundaries ... ok
test runtime::actor::tests::limits::mailbox_limit_survives_fresh_contexts ... ok
test runtime::actor::tests::limits::max_actors_is_enforced ... ok
test runtime::actor::tests::limits::transactional_mailbox_limit_uses_effective_length ... ok
test runtime::actor::tests::transactional_mailbox::abort_leaves_durable_messages_and_discards_staged_enqueues ... ok
test runtime::actor::tests::transactional_mailbox::commit_removes_acknowledged_durable_messages_once ... ok
test runtime::actor::tests::transactional_mailbox::duplicate_durable_message_ids_are_consumed_by_occurrence ... ok
test runtime::actor::tests::transactional_mailbox::duplicate_durable_message_ids_mixed_with_other_ids_preserve_fifo ... ok
test runtime::actor::tests::transactional_mailbox::durable_staged_id_collision_commit_keeps_unpopped_staged_message ... ok
test runtime::actor::tests::transactional_mailbox::transactional_mailbox_returns_durable_before_staged_enqueue ... ok
test runtime::actor::tests::transactional_mailbox::transactional_peek_then_pop_returns_same_effective_head ... ok
test runtime::actor::tests::transactional_mailbox::transactional_pop_preserves_provenance_when_durable_and_staged_ids_collide ... ok
test runtime::actor::tests::transactional_mailbox::transactional_pops_return_distinct_durable_messages_in_fifo_order ... ok
test runtime::actor::tests::transactional_mailbox::transactional_pops_three_durable_messages_without_repetition ... ok
test runtime::actor::tests::transactional_mailbox::transactional_staged_enqueues_fifo_after_durable_exhausted_then_none ... ok
test runtime::builder::tests::bare_runtime_uses_an_empty_catalog ... ok
test runtime::builder::tests::custom_function_catalog_reaches_runtime ... ok
test runtime::cost_probe::tests::counters_are_thread_local_and_resettable ... ok
test runtime::cost_probe::tests::counters_do_not_cross_threads ... ok
test runtime::effect_journal::tests::after_commit::after_commit_delivery_failure_keeps_committed_runtime_healthy ... ok
test runtime::effect_journal::tests::after_commit::after_commit_delivery_panic_continues_and_keeps_runtime_healthy ... ok
test runtime::effect_journal::tests::after_commit::committed_effect_audit_failure_still_delivers_after_commit ... ok
test runtime::effect_journal::tests::cleanup_failures::compensatable_cleanup_panic_poisons_after_store_failure ... ok
test runtime::effect_journal::tests::cleanup_failures::compensation_audit_failure_is_nonfatal ... ok
test runtime::effect_journal::tests::cleanup_failures::explicit_abort_audit_failure_is_reported_and_poisons ... ok
test resolver::memory::tests::supports_builder_style_insert ... ok
test runtime::effect_journal::tests::cleanup_failures::prepare_failure_audit_failure_is_nonfatal ... ok
test runtime::effect_journal::tests::cleanup_failures::prepared_effect_abort_failure_poisons_runtime ... ok
test runtime::effect_journal::tests::cleanup_failures::transactional_abort_panic_continues_cleanup_and_poisons_afterward ... ok
test runtime::effect_journal::tests::compensatable::apply_failure_compensates_and_aborts_in_reverse_phase_order ... ok
test runtime::effect_journal::tests::compensatable::compensatable_apply_panic_is_retryable_after_successful_cleanup ... ok
test runtime::effect_journal::tests::compensatable::compensation_failure_poisons_runtime_with_complete_diagnostic ... ok
test runtime::effect_journal::tests::compensatable::store_failure_compensates_effect_and_keeps_transaction_active ... ok
test runtime::effect_journal::tests::savepoints::failed_savepoint_cleanup_preserves_effect_for_outer_abort_retry ... ok
test runtime::effect_journal::tests::savepoints::journal_rollback_does_not_reuse_effect_sequences ... ok
test runtime::effect_journal::tests::savepoints::outer_abort_discards_effects_in_reverse_order ... ok
test runtime::effect_journal::tests::savepoints::rolled_back_effect_cost_is_not_refunded ... ok
test runtime::effect_journal::tests::savepoints::savepoint_rollback_discards_effect_and_staging_event ... ok
test runtime::effect_journal::tests::staging::broken_effect_identity_poisons_before_external_work ... ok
test runtime::effect_journal::tests::staging::exact_resident_effect_staging_accepts_sparse_ordinals_and_cleans_rejections ... ok
test runtime::effect_journal::tests::staging::mutation_is_rejected_while_an_effect_phase_is_active ... ok
test resolver::memory::tests::cloned_resolvers_allocate_concurrent_revisions_atomically ... ok
test runtime::effect_journal::tests::staging::transaction_history_persists_effect_metadata_without_payload ... ok
test runtime::effect_journal::tests::transactional::every_prepared_participant_receives_commit_and_all_failures_are_reported ... ok
test runtime::effect_journal::tests::transactional::prepare_failure_aborts_prepared_participants_and_stays_retryable ... ok
test runtime::effect_journal::tests::transactional::provider_commit_failure_after_store_commit_is_indeterminate ... ok
test runtime::effect_journal::tests::transactional::transactional_commit_panic_notifies_remaining_participants_and_poisons ... ok
test runtime::effect_journal::tests::transactional::transactional_prepare_panic_aborts_prior_participants_and_resets_phase ... ok
test runtime::host::transaction_tests::authorization::custom_capability_without_preview_contract_fails_closed ... ok
test resolver::memory::tests::successful_replacement_advances_the_retained_revision ... ok
test runtime::effect_journal::tests::staging::source_resolver_replacement_is_rejected_while_an_effect_phase_is_active ... ok
test resolver::memory::tests::resolves_memory_relative_imports ... ok
test runtime::effect_journal::tests::cleanup_failures::poisoned_runtime_owned_mutation_is_fail_closed ... ok
test runtime::host::transaction_tests::events::failed_host_audit_survives_full_context_retention ... ok
test runtime::host::transaction_tests::effects::staged_host_call_returns_value_before_effect_delivery ... ok
test runtime::host::transaction_tests::events::host_session_events_use_shared_monotonic_sequence ... ok
test runtime::host::transaction_tests::rollback::runtime_managed_host_error_stays_contained_and_cleans_transaction_state ... ok
test runtime::host::transaction_tests::rollback::runtime_managed_host_panic_is_an_ordinary_rollback_failure ... ok
test runtime::host::transaction_tests::rollback::staged_host_prepare_panic_stages_no_effect ... ok
test runtime::input_tests::queue::attach_failure_closes_ingress_and_rolls_back_in_reverse_order ... ok
test runtime::host::transaction_tests::authorization::runtime_managed_host_call_consumes_single_use_capability ... ok
test runtime::input_tests::queue::compiler_never_attaches_starts_or_stops_input_drivers ... ok
test runtime::host::transaction_tests::authorization::pure_host_call_consumes_single_use_capability ... ok
test runtime::host::transaction_tests::rollback::pure_host_panic_is_contained_without_poisoning_runtime ... ok
test runtime::input_tests::queue::queued_input_without_resident_owner_fails_without_dequeue ... ok
test runtime::host::transaction_tests::authorization::staged_host_call_consumes_single_use_capability ... ok
test runtime::input_tests::queue::build_attaches_and_starts_driven_input_drivers ... ok
test runtime::input_tests::queue::drop_stops_live_input_drivers ... ok
test runtime::input_tests::snapshot_boundaries::canonical_host_input_snapshot_is_detached_and_schema_aware ... ok
test runtime::input_tests::snapshot_boundaries::canonical_matrix_host_input_preserves_logical_order ... ok
test runtime::input_tests::snapshot_boundaries::canonical_unit_is_the_only_empty_runtime_snapshot ... ok
test runtime::input_tests::queue::shutdown_closes_ingress_before_stopping_drivers ... ok
test runtime::input_tests::queue::input_driver_panic_is_converted_and_started_drivers_are_stopped ... ok
test resolver::memory::tests::revision_history_survives_deletion_and_diverging_clones ... ok
test runtime::input_tests::queue::start_failure_stops_only_drivers_started_by_the_call ... ok
test runtime::module::tests::provisional_visibility::equal_publication_from_two_transactions_is_idempotent ... ok
test runtime::module::tests::provisional_visibility::explicit_transaction_owns_provisional_graph_visibility ... ok
test runtime::module::tests::provisional_visibility::committed_equal_version_emits_no_second_compile_event ... ok
test runtime::module::tests::source_document_transfer::invalid_canonical_authority_remains_rejected_after_module_transfer ... ok
test runtime::input_tests::queue::stop_input_drivers_attempts_every_driver ... ok
test runtime::module::tests::source_document_transfer::resolved_document_owner_must_match_the_canonical_uri ... ok
test runtime::module::tests::source_document_transfer::direct_source_build_retains_one_canonical_revision_through_the_store ... ok
test runtime::module::tests::provisional_visibility::failed_later_build_preserves_earlier_provisional_graph ... ok
test interactive::tests::canonical_inactive_mutations_preserve_root_state ... ok
test runtime::program::artifact_tests::malformed_bytecode_fails_closed_without_installing_a_route ... ok
test runtime::program::bundle::tests::canonical_bundle_rejects_stale_source_and_retired_tree_payload ... ok
test runtime::program::external::provider::tests::resident_retry_policy_and_idempotency_claims_are_coherent ... ok
test runtime::module::tests::source_document_transfer::successful_and_rejected_runtime_replacements_preserve_revision_history ... ok
test runtime::module::tests::source_document_transfer::resolved_source_admission_seeds_runtime_replacement_revision ... ok
test runtime::module::tests::source_document_transfer::duplicate_incoming_source_revision_is_rejected_before_admission ... ok
test runtime::module::tests::source_document_transfer::injected_store_history_controls_revisions_even_when_latest_is_inactive ... ok
test interactive::tests::canonical_finished_stream_preserves_pending_selection ... ok
